"0","pacman::p_load(pacman, dplyr, GGally, ggplot2, ggthemes, ggris, lubridate, plotly, rio, rmarkdown, shiny, stringr, tidyr)"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘sys’, ‘askpass’, ‘curl’, ‘openssl’, ‘later’, ‘httr’, ‘htmlwidgets’, ‘lazyeval’, ‘crosstalk’, ‘data.table’, ‘promises’

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/sys_3.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 40171 bytes (39 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 39 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/askpass_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 21512 bytes (21 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 21 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/curl_5.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 765271 bytes (747 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 747 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/openssl_2.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1306223 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/later_1.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 134549 bytes (131 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 131 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/httr_1.4.7.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 468157 bytes (457 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 457 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/htmlwidgets_1.6.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 813400 bytes (794 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 794 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lazyeval_0.2.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 155157 bytes (151 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 151 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/crosstalk_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 406745 bytes (397 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 397 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/data.table_1.15.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2194605 bytes (2.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/promises_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1649179 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/plotly_4.10.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3196515 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"2","* installing *binary* package ‘sys’ ...
"
"2","* DONE (sys)
"
"2","* installing *binary* package ‘curl’ ...
"
"2","* DONE (curl)
"
"2","* installing *binary* package ‘later’ ...
"
"2","* DONE (later)
"
"2","* installing *binary* package ‘htmlwidgets’ ...
"
"2","* DONE (htmlwidgets)
"
"2","* installing *binary* package ‘lazyeval’ ...
"
"2","* DONE (lazyeval)
"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","* installing *binary* package ‘askpass’ ...
"
"2","* DONE (askpass)
"
"2","* installing *binary* package ‘crosstalk’ ...
"
"2","* DONE (crosstalk)
"
"2","* installing *binary* package ‘promises’ ...
"
"2","* DONE (promises)
"
"2","* installing *binary* package ‘openssl’ ...
"
"2","* DONE (openssl)
"
"2","* installing *binary* package ‘httr’ ...
"
"2","* DONE (httr)
"
"2","* installing *binary* package ‘plotly’ ...
"
"2","* DONE (plotly)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpK9TADS/downloaded_packages’"
"2",""
"2","
"
"2","
plotly installed
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘rematch’, ‘cellranger’, ‘R.oo’, ‘R.methodsS3’, ‘readxl’, ‘writexl’, ‘R.utils’

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rematch_2.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 15945 bytes (15 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 15 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/cellranger_1.1.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 101037 bytes (98 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 98 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/R.oo_1.26.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 962829 bytes (940 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 940 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/R.methodsS3_1.8.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 80271 bytes (78 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 78 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/readxl_1.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 871762 bytes (851 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 851 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/writexl_1.5.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 168132 bytes (164 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 164 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/R.utils_2.12.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1392246 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rio_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 596708 bytes (582 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 582 KB

"
"2","* installing *binary* package ‘rematch’ ...
"
"2","* DONE (rematch)
"
"2","* installing *binary* package ‘R.methodsS3’ ...
"
"2","* DONE (R.methodsS3)
"
"2","* installing *binary* package ‘writexl’ ...
"
"2","* DONE (writexl)
"
"2","* installing *binary* package ‘cellranger’ ...
"
"2","* DONE (cellranger)
"
"2","* installing *binary* package ‘R.oo’ ...
"
"2","* DONE (R.oo)
"
"2","* installing *binary* package ‘readxl’ ...
"
"2","* DONE (readxl)
"
"2","* installing *binary* package ‘R.utils’ ...
"
"2","* DONE (R.utils)
"
"2","* installing *binary* package ‘rio’ ...
"
"2","* DONE (rio)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpK9TADS/downloaded_packages’"
"2",""
"2","
"
"2","
rio installed
"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘httpuv’, ‘xtable’, ‘sourcetools’, ‘commonmark’

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/httpuv_1.6.14.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 602558 bytes (588 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 588 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/xtable_1.8-4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 700824 bytes (684 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 684 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/sourcetools_0.1.7-1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 46954 bytes (45 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 45 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/commonmark_1.9.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 143913 bytes (140 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 140 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/shiny_1.8.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4447455 bytes (4.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.2 MB

"
"2","* installing *binary* package ‘httpuv’ ...
"
"2","* DONE (httpuv)
"
"2","* installing *binary* package ‘xtable’ ...
"
"2","* DONE (xtable)
"
"2","* installing *binary* package ‘sourcetools’ ...
"
"2","* DONE (sourcetools)
"
"2","* installing *binary* package ‘commonmark’ ...
"
"2","* DONE (commonmark)
"
"2","* installing *binary* package ‘shiny’ ...
"
"2","* DONE (shiny)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpK9TADS/downloaded_packages’"
"2",""
"2","
"
"2","
shiny installed
"
"2","Warning: Failed to install/load:
ggris"
